No,기업형태,기업명, 직원수 ,업종,소재지,기업가중치,직원수 가중치
115,중소기업,케어젠," 3,958 ",과실 및 채소 절임식품 제조업,서울,4,6
116,중소기업,서울제약," 4,834 ",석회석 광업,서울,4,6
117,중소기업,테스나," 8,453 ",레미콘 제조업,서울,4,7
118,중소기업,아이쓰리시스템," 6,118 ",산업용 비경화고무제품 제조업,서울,4,7
119,중소기업,이엠넷," 6,285 ",레미콘 제조업,서울,4,7
120,중소기업,덕우전자," 11,756 ",레미콘 제조업,서울,4,8
121,중소기업,영우디에스피," 4,766 ",기타 비알콜음료 제조업,서울,4,6
122,중소기업,조이시티," 9,452 ",철물 및 난방용구 소매업,서울,4,7
123,중소기업,아우딘퓨쳐스," 1,213 ",레미콘 제조업,서울,4,5
124,중소기업,유비벨록스," 8,385 ",레미콘 제조업,서울,4,7
125,중소기업,씨앤지하이테크," 10,666 ",합성섬유 제조업,서울,4,8
126,중소기업,맥스로텍," 14,670 ",과실 및 채소 절임식품 제조업,경남,4,8
127,중소기업,엘비휴넷," 1,556 ",건설업본사,서울,4,5
128,중소기업,한세드림," 16,627 ",건설업본사,전북,4,8
129,중소기업,파인테크닉스," 13,726 ",완제 의약품 제조업,서울,4,8
130,중소기업,힘스, 605 ,기타 정보기술 및 컴퓨터운영 관련 서비스업,서울,4,5
131,중소기업,에이치디에스," 4,628 ",시스템 소프트웨어 개발 및 공급업,대전,4,6
132,중소기업,디앤에프, 334 ,동물용 사료 및 조제식품 제조업,경기,4,4
133,중소기업,장원테크," 6,060 ",의료용품 및 기타 의약관련제품 제조업,서울,4,7
134,중소기업,에이치알에스," 13,518 ",그외 기타 식료품 제조업,제주,4,8
135,중소기업,제룡전기," 5,476 ",의약품 도매업,서울,4,7
136,중소기업,이크레더블," 5,625 ",1차 금속제품 도매업,서울,4,7
137,중소기업,엄지하우스," 15,215 ",지상파 방송업,광주,4,8
138,중소기업,흥국," 12,044 ",레미콘 제조업,서울,4,8
139,중소기업,아이에스시," 7,388 ",기타 정보기술 및 컴퓨터운영 관련 서비스업,광주,4,7
140,중소기업,씨티케이코스메틱스," 9,501 ",의약품 도매업,서울,4,7
141,중소기업,코프라," 13,773 ",시스템 소프트웨어 개발 및 공급업,서울,4,8
142,중소기업,에스지이," 14,187 ",그외 기타 분류안된 화학제품 제조업,서울,4,8
143,중소기업,지엔씨에너지," 3,378 ",건설업본사,서울,4,6
144,중소기업,나노스," 9,641 ",건설용 쇄석 생산업,인천,4,7
145,중소기업,파인디지털," 10,003 ",기타 식품 첨가물 제조업,서울,4,8
146,중소기업,일진," 9,353 ",생물학적 제제 제조업,서울,4,7
147,중소기업,엠케이에스코리아," 6,767 ",기타 종이 및 판지 제조업,경기,4,7
148,중소기업,펌텍코리아," 6,251 ","의료, 정밀 및 과학기기 도매업",서울,4,7
149,중소기업,제노레이," 12,450 ",신문 발행업,경기,4,8
150,중소기업,커리어케어, 10 ,측량업,서울,4,2
151,강소기업,다윈프릭션," 4,212 ",건설업본사,서울,3,6
152,강소기업,대성하이텍," 2,863 ","플라스틱 선, 봉, 관 및 호스 제조업",서울,3,6
153,강소기업,삼영기계," 6,609 ",그외 기타 특수목적용 기계 제조업,서울,3,7
154,강소기업,알피에스," 7,247 ",과실 및 채소 절임식품 제조업,서울,3,7
155,강소기업,일신오토클레이브," 7,553 ",치과용 기기 제조업,서울,3,7
156,강소기업,파나시아," 5,549 ",기타 육류 가공 및 저장처리업,서울,3,7
157,강소기업,플로트론," 16,105 ",기타 구조용 금속제품 제조업,서울,3,8
158,강소기업,한국도키멕," 5,583 ",건설업본사,서울,3,7
159,강소기업,넥스틴," 7,101 ",그외 기타 식료품 제조업,경북,3,7
160,강소기업,디엔에프," 15,503 ",의료용품 및 기타 의약관련제품 제조업,서울,3,8
161,강소기업,마이크로프랜드," 10,337 ","박판, 합판 및 유사적층판 제조업",서울,3,8
162,강소기업,에이엠티," 11,755 ",상품 종합 도매업,서울,3,8
163,강소기업,에이티아이, 487 ,그외 기타 건축자재 도매업,울산,3,4
164,강소기업,엠에이티플러스," 11,673 ",건설업본사,서울,3,8
165,강소기업,영창케미칼," 10,084 ",기타 정보기술 및 컴퓨터운영 관련 서비스업,경기,3,8
166,강소기업,웨이비스," 5,103 ",건설업본사,서울,3,7
167,강소기업,윌테크놀러지," 4,179 ",건설업본사,서울,3,6
168,강소기업,파크시스템스," 10,004 ",기타 구조용 금속제품 제조업,서울,3,8
169,강소기업,베이스," 1,520 ",열간 압연 및 압출 제품 제조업,서울,3,5
170,강소기업,선재하이테크," 8,846 ",레미콘 제조업,서울,3,7
171,강소기업,에스앤에스템," 5,916 ",레미콘 제조업,서울,3,7
172,강소기업,에스엠에스," 6,571 ",그외 기타 식료품 제조업,서울,3,7
173,강소기업,엔젯," 1,164 ",석회 및 플라스터 제조업,서울,3,5
174,강소기업,이코니," 7,786 ",기체연료 및 관련제품 도매업,서울,3,7
175,강소기업,코윈디에스티," 9,358 ","면류, 마카로니 및 유사식품 제조업",서울,3,7
176,강소기업,풍원정밀," 13,852 ",레미콘 제조업,서울,3,8
177,강소기업,에버켐텍," 15,801 ",레미콘 제조업,경남,3,8
178,강소기업,에프티씨코리아," 1,516 ",건설업본사,서울,3,5
179,강소기업,엔켐," 4,732 ","플라스틱 선, 봉, 관 및 호스 제조업",전북,3,6
180,강소기업,한국바이오젠," 8,669 ",기타 건축용 플라스틱 조립제품 제조업,서울,3,7
181,강소기업,계림금속," 16,324 ",레미콘 제조업,서울,3,8
182,강소기업,대양전기공업," 16,191 ",기타 구조용 금속제품 제조업,대전,3,8
183,강소기업,부국산업," 4,285 ",기타 육류 가공 및 저장처리업,경기,3,6
184,강소기업,서우산업," 16,956 ",레미콘 제조업,서울,3,8
185,강소기업,성림첨단산업," 16,822 ",액상시유 및 기타 낙농제품 제조업,제주,3,8
186,강소기업,센서텍," 9,192 ",절연 코드세트 및 기타 도체 제조업,서울,3,7
187,강소기업,아모그린텍," 6,146 ",승용차 및 기타 여객용 자동차 제조업,서울,3,7
188,강소기업,기가비스," 1,325 ",전분제품 및 당류 제조업,광주,3,5
189,강소기업,대주전자재료," 9,502 ",레미콘 제조업,서울,3,7
190,강소기업,동우전기," 1,825 ",기타 육류 가공 및 저장처리업,광주,3,5
191,강소기업,비나텍," 10,542 ",건설업본사,서울,3,8
192,강소기업,비츠로셀," 1,523 ",액상시유 및 기타 낙농제품 제조업,서울,3,5
193,강소기업,쎄미시스코," 9,052 ",레미콘 제조업,서울,3,7
194,강소기업,쎄크," 15,305 ",탁주 및 약주 제조업,서울,3,8
195,강소기업,알에스오토메이션," 5,868 ",화장품 제조업,인천,3,7
196,강소기업,엠케이켐앤텍," 14,159 ",기타 자동차신품 부품 및 내장품 판매업,서울,3,8
197,강소기업,와이엠텍," 3,062 ",강관 제조업,서울,3,6
198,강소기업,이노피아테크," 3,858 ",플라스틱 창호 제조업,경기,3,6
199,강소기업,켐옵틱스," 3,959 ",건설용 쇄석 생산업,서울,3,6
200,강소기업,피앤이솔루션," 11,094 ",사무 및 회화용품 제조업,경기,3,8
201,소기업,바이오톡스텍," 2,932 ",기기용 자동측정 및 제어장치 제조업,서울,2,6
202,소기업,솔브레인," 7,989 ",육류 소매업,서울,2,7
203,소기업,상아프론테크," 1,370 ",데이터베이스 및 온라인정보 제공업,서울,2,5
204,소기업,인콘," 6,181 ",건물 및 토목엔지니어링 서비스업,서울,2,7
205,소기업,티에스알," 8,632 ",건설업본사,서울,2,7
206,소기업,동성티씨에스," 11,579 ",완제 의약품 제조업,서울,2,8
207,소기업,유니트아이엔씨," 5,551 ",레미콘 제조업,서울,2,7
208,소기업,에스디시스템," 9,357 ",레미콘 제조업,서울,2,7
209,소기업,포스텍전자, 830 ,골프장 운영업,서울,2,5
210,소기업,여의시스템," 10,976 ",기타 수산동물 가공 및 저장처리업,경북,2,8
211,소기업,한국전광," 9,279 ",레미콘 제조업,서울,2,7
212,소기업,티오이십일," 11,904 ",의약품 도매업,서울,2,8
213,소기업,세인블루텍," 13,989 ",액체 펌프 제조업,서울,2,8
214,소기업,나노하이테크, 734 ,"컴퓨터 및 주변장치, 소프트웨어 소매업",울산,2,5
215,소기업,비전세미콘," 15,936 ",판유리 제조업,서울,2,8
216,소기업,네프코," 6,744 ",그외 기타 의료용 기기 제조업,경기,2,7
217,소기업,중앙하이텔," 4,715 ",기타 절연선 및 케이블 제조업,서울,2,6
218,소기업,미래기술단," 14,581 ",액상시유 및 기타 낙농제품 제조업,서울,2,8
219,소기업,세일글로발," 7,530 ","콘크리트 타일, 기와, 벽돌 및 블록 제조업",서울,2,7
220,소기업,미림씨스콘," 13,126 ",그외 기타 의료용 기기 제조업,서울,2,8
221,소기업,국제기계공구," 16,223 ",윤활유 및 그리스 제조업,서울,2,8
222,소기업,유니세트," 14,576 ",건축설계 및 관련 서비스업,서울,2,8
223,소기업,엠투소프트," 10,189 ",빵류 제조업,서울,2,8
224,소기업,에이딕," 6,631 ","골재, 벽돌 및 시멘트 도매업",서울,2,7
225,소기업,프론티스," 3,991 ",건물 및 토목엔지니어링 서비스업,서울,2,6
226,소기업,필링크," 12,748 ",건물 및 토목엔지니어링 서비스업,서울,2,8
227,소기업,아톤," 14,267 ",건설업본사,서울,2,8
228,소기업,피앤피시큐어," 5,474 ",건축설계 및 관련 서비스업,경남,2,7
229,소기업,테스콤," 5,840 ",배전반 및 전기자동제어반 제조업,서울,2,7
230,소기업,비룡," 3,536 ",시스템 소프트웨어 개발 및 공급업,전북,2,6
231,소기업,대주," 2,882 ",기타 발전기 및 전기변환장치 제조업,서울,2,6
232,소기업,수광산업," 8,979 ",그외 기타 의료용 기기 제조업,서울,2,7
233,소기업,효신테크," 15,140 ",도축업,대전,2,8
234,소기업,다임즈," 2,083 ",건설업본사,경기,2,6
235,소기업,지앤티솔루션," 5,104 ",두부 및 유사식품 제조업,서울,2,7
236,소기업,영진환경산업," 16,104 ",건설업본사,제주,2,8
237,소기업,미래보," 4,238 ",화장품 제조업,서울,2,6
238,소기업,티티티," 12,364 ",건축설계 및 관련 서비스업,서울,2,8
239,소기업,성심마스타푸드," 4,032 ",기타 발전업,광주,2,6
240,소기업,선일금고제작," 5,035 ",건물 및 토목엔지니어링 서비스업,서울,2,7
241,소기업,한국전파기지국," 2,785 ",건물 및 토목엔지니어링 서비스업,광주,2,6
242,소기업,다올이앤씨," 14,614 ",일반용 도료 및 관련제품 제조업,서울,2,8
243,소기업,코스틸," 15,069 ",골프장 운영업,서울,2,8
244,소기업,이지케어텍," 5,690 ",방사선 장치 제조업,서울,2,7
245,소기업,성우하이텍," 9,536 ",건물 및 토목엔지니어링 서비스업,서울,2,7
246,소기업,동우팜투테이블, 34 ,코코아 제품 및 과자류 제조업,인천,2,2
247,소기업,경인양행," 5,291 ",레미콘 제조업,서울,2,7
248,소기업,연우," 9,300 ",기타 가정용 전기기기 제조업,서울,2,7
249,소기업,자화전자," 2,627 ",골프장 운영업,경기,2,6
250,소기업,동성화인텍," 11,533 ",코코아 제품 및 과자류 제조업,서울,2,8
251,기타,로드컴플릿," 15,167 ",종합 스포츠시설 운영업,경기,1,8
252,기타,네오랩컨버전스," 11,857 ",화장품 도매업,서울,1,8
253,기타,로아프롭테크," 10,494 ",기타 인쇄업,서울,1,8
254,기타,렌딧," 16,467 ",전기용 기계장비 및 관련 기자재 도매업,서울,1,8
255,기타,비주얼," 10,564 ",골프장 운영업,서울,1,8
256,기타,고위드," 11,566 ",건설업본사,서울,1,8
257,기타,에이더," 1,852 ",그외 기타 의료용 기기 제조업,서울,1,5
258,기타,엠티콤," 15,384 ",농약 제조업,서울,1,8
259,기타,레저큐," 1,298 ",기타 자동차신품 부품 및 내장품 판매업,서울,1,5
260,기타,피엠그로우," 4,445 ",절연 코드세트 및 기타 도체 제조업,서울,1,6
261,기타,비즈플레이," 12,075 ",전기용 기계장비 및 관련 기자재 도매업,경북,1,8
262,기타,티엘엑스패스," 13,853 ",그외 기타 의료용 기기 제조업,서울,1,8
263,기타,엄마와," 16,349 ",골프장 운영업,서울,1,8
264,기타,에이스프로젝트," 7,280 ",식품 위생용 종이 상자 및 용기 제조업,서울,1,7
265,기타,포잉," 7,833 ",건설업본사,울산,1,7
266,기타,스팟라이틀리," 11,931 ",시스템 소프트웨어 개발 및 공급업,서울,1,8
267,기타,디지털프로그," 5,127 ",핸드백 및 지갑 제조업,경기,1,7
268,기타,버츄얼넥스트," 6,894 ",기타 엔지니어링 서비스업,서울,1,7
269,기타,재플," 3,117 ",기타 인쇄업,서울,1,6
270,기타,휴림바이오셀," 10,437 ",시스템 소프트웨어 개발 및 공급업,서울,1,8
271,기타,네오비엔에스," 12,616 ",광고 대행업,서울,1,8
272,기타,에스에이치모바일," 15,614 ",의료용품 및 기타 의약관련제품 제조업,서울,1,8
273,기타,젠큐릭스," 6,232 ","플라스틱 포대, 봉투 및 유사제품 제조업",서울,1,7
274,기타,비디오빌리지," 13,128 ",체인화 편의점,서울,1,8
275,기타,그리드위즈," 16,405 ",지질조사 및 탐사업,서울,1,8
276,기타,루닛," 9,807 ",지도제작업,서울,1,7
277,기타,포스타입," 10,887 ",가전제품 및 부품 도매업,서울,1,8
278,기타,프로셀테라퓨틱스, 226 ,건설업본사,서울,1,4
279,기타,이모티브," 8,415 ",식탁 및 주방용품 소매업,경남,1,7
280,기타,레진엔터네인먼트," 15,021 ",그외 기타 봉제의복 제조업,서울,1,8
281,기타,텀블벅," 12,398 ",판유리 가공품 제조업,전북,1,8
282,기타,이오플로우," 8,655 ",기타 자동차신품 부품 및 내장품 판매업,서울,1,7
283,기타,토스랩," 13,803 ",기타 엔지니어링 서비스업,서울,1,8
284,기타,톤28," 12,279 ",건물 및 토목엔지니어링 서비스업,대전,1,8
285,기타,아이스앤브이," 12,965 ",건설업본사,경기,1,8
286,기타,에이팀벤처스," 5,754 ",반도체 제조용 기계 제조업,서울,1,7
287,기타,이젤," 16,376 ",주류 도매업,제주,1,8
288,기타,닷커넥트," 12,550 ",배전반 및 전기자동제어반 제조업,서울,1,8
289,기타,클루피," 9,045 ",기타 가공공작기계 제조업,서울,1,7
290,기타,리터너블," 12,303 ","가정용 요업제품, 비전기식 주방용품 및 날붙이 도매업",광주,1,8
291,기타,빅밸류," 7,402 ",그외 기타 전기장비 제조업,서울,1,7
292,기타,더인벤션랩," 9,072 ",두부 및 유사식품 제조업,광주,1,7
293,기타,하비풀," 2,250 ",배전반 및 전기자동제어반 제조업,서울,1,6
294,기타,아키핀," 4,236 ",상품 종합 도매업,서울,1,6
295,기타,해피테크놀로지," 9,659 ",그외 기타 종합 소매업,서울,1,7
296,기타,에스이웍스," 1,756 ",그외 기타 일반목적용 기계 제조업,서울,1,5
297,기타,아이디엔소프트," 13,412 ",시스템 소프트웨어 개발 및 공급업,인천,1,8
298,기타,프링커코리아," 1,160 ","골재, 벽돌 및 시멘트 도매업",서울,1,5
299,기타,엠트리케어," 2,466 ",기타 건축용 플라스틱 조립제품 제조업,서울,1,6
300,기타,에어스메디컬," 11,349 ",기타 통신 판매업,경기,1,8
